target_name,target_classification,s_ra,s_dec,calib_level,t_min,t_exptime,classification_id
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.52,-21.92222222222,3,55317.8420276,1260.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.52,-21.92222222222,3,55317.86134463,300.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.52,-21.92222222222,3,55317.8420276,1560.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.52,-21.92222222222,3,55317.8420276,1260.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.52,-21.92222222222,3,55317.86134463,300.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.52,-21.92222222222,3,55317.8420276273,1260.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.52,-21.92222222222,3,55317.8613446412,300.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5287459453,-21.91908796731,3,52041.1376712963,7.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5287459453,-21.91908796731,3,52041.1390601852,40.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5287459453,-21.91908796731,3,52041.1411434838,40.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5287459453,-21.91908796731,3,52041.1425324074,160.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5287459453,-21.91908796731,3,52041.1453101852,160.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.528675581,-21.91886913631,3,53814.7925468403,1000.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.528675581,-21.91886913631,3,53814.8057412847,1000.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.528675581,-21.91886913631,3,53814.8196287037,50.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.528675581,-21.91886913631,3,53814.821712037,50.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286756958,-21.91886947641,3,53814.8592135069,700.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286756958,-21.91886947641,3,53814.8689357292,700.0,34
NGC6864,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286756958,-21.91886947641,3,53814.8793523958,900.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.6918107639,5.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.6931996528,100.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.6952829861,100.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.6973663194,100.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.701534456,700.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5287495893,-21.91967132334,3,54921.7133400116,700.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.528806266,-21.9195883923,3,54921.7557011227,700.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.7675052083,100.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.770284456,1300.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.8223677894,1200.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.8383400116,1200.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.8883400116,1200.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.9043122338,1200.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.9550066782,1200.0,34
NGC6864-M75,STELLAR-CLUSTER-GLOBULAR-CLUSTER,301.5286929127,-21.91975425436,3,54921.9709789005,1200.0,34
NGC1068-KNT1-OFFSET,GALAXY-STARBURST-KNOT,40.72434416667,-0.002811777777778,2,49253.8053466782,1680.0,32
SN2018IVC,EXT-STAR-SUPERNOVA-SUPERNOVA-TYPE-IA,40.67204166667,-0.00880833333332,3,58665.13426913,840.0,6
SN2018IVC,EXT-STAR-SUPERNOVA-SUPERNOVA-TYPE-IA,40.67204166667,-0.00880833333332,3,58665.15085505,840.0,6
SN2018IVC,EXT-STAR-SUPERNOVA-SUPERNOVA-TYPE-IA,40.67204166667,-0.00880833333332,3,58665.13426913,1680.0,6
SN2018IVC,STAR-SUPERNOVA,40.67204166667,-0.00880833333332,3,59185.03439105,710.0,33
SN2018IVC,STAR-SUPERNOVA,40.67204166667,-0.00880833333332,3,59185.02822179,780.0,33
SN2018IVC,STAR-SUPERNOVA,40.67204166667,-0.00880833333332,3,59185.02822179,1490.0,33
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60297.56782165,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60297.63388684,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60297.56782165,4720.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60363.16623819,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60363.16623819,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60314.31598165,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60314.38201165,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60314.31598165,4720.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60319.12946641,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60319.12946641,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60323.34991789,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60323.34991789,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60365.2749767,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60365.2749767,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60328.29519567,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60328.36123715,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60328.29519567,4720.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60330.33895715,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60330.33895715,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60368.17473374,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60368.17473374,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60342.46783456,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60342.53386456,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60342.46783456,4720.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60350.11547448,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60350.11547448,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60357.16913189,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60357.23515041,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66987916667,-0.01328888888889,3,60357.16913189,4720.0,17
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.73526292,2075.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.729337,1000.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.72342255,1050.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.74561033,625.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.719117,749.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.719117,5499.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60564.84959144,2020.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60564.84959144,2020.0,8
NGC1068-OFF,GALAXY-SEYFERT-SPIRAL,40.71020833333,-0.02798888888889,3,52647.7779628,300.7955,17
NGC1068-OFF,GALAXY-SEYFERT-SPIRAL,40.71020833333,-0.02798888888889,3,52647.7779628,300.7955,17
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.9680267,700.0,20
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.964543,120.0,20
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.9680267,820.0,20
NGC1068-OFF,GALAXY-SEYFERT-SPIRAL,40.71020833333,-0.02798888888889,3,52647.7779628,300.7955,17
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.9680267,700.0,20
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.73526292,2075.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.729337,1000.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.72342255,1050.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.74561033,625.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60564.84959144,2020.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.719117,749.0,8
NGC1068-OFF,GALAXY-SEYFERT-SPIRAL,40.71020833333,-0.02798888888889,3,52647.7779628,300.7955,17
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.9680267,700.0,20
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.964543,120.0,20
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.73526292,2075.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.729337,1000.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.72342255,1050.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.74561033,625.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60564.84959144,2020.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.719117,749.0,8
SN2018IVC,EXT-STAR-SUPERNOVA-SUPERNOVA-TYPE-IA,40.67204166667,-0.00880833333332,3,58665.1342691319,840.0,6
SN2018IVC,EXT-STAR-SUPERNOVA-SUPERNOVA-TYPE-IA,40.67204166667,-0.00880833333332,3,58665.1508550579,840.0,6
SN2018IVC,STAR-SUPERNOVA,40.67204166667,-0.00880833333332,3,59185.028221794,780.0,33
SN2018IVC,STAR-SUPERNOVA,40.67204166667,-0.00880833333332,3,59185.0343910532,1065.0,33
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.7191170139,749.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.7234225347,1050.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.7293370023,1000.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.7352629282,2075.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.7456103356,625.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60564.8495914352,2020.0,8
NGC1068-NUC,GALAXY-SEYFERT-SPIRAL,40.67845833333,-0.01875833333333,3,52647.7638657755,0.7955,17
NGC1068-NUC,GALAXY-SEYFERT-SPIRAL,40.67845833333,-0.01875833333333,3,52647.7666665162,150.0,17
NGC1068-NUC,GALAXY-SEYFERT-SPIRAL,40.67847922515,-0.01882898034954,3,52647.7751850347,0.7955,17
NGC1068-NUC,GALAXY-SEYFERT-SPIRAL,40.67847922515,-0.01882898034954,3,52647.7779628125,300.0,17
NGC1068-NUC,GALAXY-SEYFERT-SPIRAL,40.67842764286,-0.01882491772298,3,52647.7870601852,0.7955,17
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.9680267014,700.0,20
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67022774269,-0.01439444966463,3,50732.50061343,288.0,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67022774269,-0.01439444966463,3,50732.5020426736,288.0,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67022774269,-0.01439444966463,3,50732.5034778588,288.0,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67017394743,-0.01455527055985,2,50732.4987679398,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67017394743,-0.01455527055985,2,50732.4991954514,39.95282,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67022307666,-0.01440860051963,2,50732.500203125,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67022307666,-0.01440860051963,2,50732.5016267361,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67022307666,-0.01440860051963,2,50732.5030619213,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67032061748,-0.0146043997828,2,50732.5047632755,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67032061748,-0.0146043997828,2,50732.5061868866,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67032061748,-0.0146043997828,2,50732.5076221065,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67012481821,-0.01470194060008,2,50732.5093234954,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67012481821,-0.01470194060008,2,50732.5109322917,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67012481821,-0.01470194060008,2,50732.5143813657,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67002727739,-0.01450614133682,2,50732.5162563657,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67002727739,-0.01450614133682,2,50732.517865162,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.67002727739,-0.01450614133682,2,50732.5194855324,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66854099254,-0.0139909162598,3,50767.65805556,512.0,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66854099254,-0.0139909162598,3,50767.6601792477,512.0,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66854099254,-0.0139909162598,3,50767.6623551736,512.0,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66838113502,-0.01393432249377,2,50767.6561637384,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66838113502,-0.01393432249377,2,50767.6565912847,39.95282,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66852692531,-0.0139860039498,2,50767.6575989236,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66852692531,-0.0139860039498,2,50767.6597632755,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66852692531,-0.0139860039498,2,50767.6619392014,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66832945356,-0.01408011278268,2,50767.664381331,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66832945356,-0.01408011278268,2,50767.6665456829,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66832945356,-0.01408011278268,2,50767.6687216435,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66823534473,-0.01388264103764,2,50767.6711637384,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66823534473,-0.01388264103764,2,50767.6733280903,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66823534473,-0.01388264103764,2,50767.6755040162,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66843281648,-0.01378853220484,2,50767.6779461458,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66843281648,-0.01378853220484,2,50767.6801105671,5.158,18
NGC1068,GALAXY-SEYFERT-STARBURST-SPIRAL,40.66843281648,-0.01378853220484,2,50767.6822864236,5.158,18
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963133365,-0.01328668895293,3,50864.8542895023,768.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66959182286,-0.01335750005394,3,50865.1473457986,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66959181565,-0.01335751081855,3,50865.1936073727,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66959182286,-0.01335750005394,3,50865.2575657755,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66959157684,-0.01335734085932,3,50865.26530093,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963322379,-0.01329495686917,3,50865.3247649653,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963322361,-0.01329495713727,3,50865.3409685995,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66959198506,-0.01335058409571,3,50865.3920094097,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66959348279,-0.01335158237409,3,50865.3997177431,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963322379,-0.01329495686917,3,50865.4591860764,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963322379,-0.01329495686917,3,50865.4753898148,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963108538,-0.01328651262218,3,50865.52643519,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963108538,-0.01328651262218,3,50865.5426228356,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66921827461,-0.01262771062235,3,50828.6402271181,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66922665001,-0.01261301143283,3,50828.6564308218,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963924153,-0.0132926669329,3,50865.5936413542,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66963108538,-0.01328651262218,3,50865.6098450579,1024.0,17
NGC1068,GALAXY-SPIRAL,40.66966825618,-0.01406652788668,3,54377.33006944,959.84497,19
NGC1068,GALAXY-SPIRAL,40.66967332926,-0.0140733027056,3,54377.332166088,1343.968994,19
NGC1068,GALAXY-SEYFERT-NLR,40.66954166667,-0.01347222222222,1,51040.8119318287,0.7,16
