target_name,target_classification,s_ra,s_dec,calib_level,t_min,t_exptime,classification_id
NGC1068-OFFSET,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.669625,-0.01338055555556,1,51443.5936721065,12.1,24
NGC1068-SEQ1,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66960415216,-0.01327874881109,3,51809.1170582986,2294.0,24
NGC1068-SEQ2,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66959258292,-0.0133126843926,3,51809.3286323727,1412.0,24
NGC1068-OFFSET,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.669625,-0.01338055555556,1,51809.1121746181,12.1,24
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66962916667,-0.01328055555556,3,51557.1102631134,600.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66961696535,-0.01334992118785,3,51557.1643601505,720.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66960476403,-0.01341928682012,3,51557.1740131134,720.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66962916667,-0.01328055555556,3,51557.2314553241,800.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66961696535,-0.01334992118785,3,51557.242033831,846.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66960476403,-0.01341928682012,3,51557.2531449421,960.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66962916667,-0.01328055555556,3,51557.2985616088,720.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66961696535,-0.01334992118785,3,51557.3092331018,720.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66960476403,-0.01341928682012,3,51557.3199042014,821.0,14
NGC1068-HOTSPOT,GALAXY-SEYFERT-HOTSPOT,40.66962916667,-0.01328055555556,1,51557.1047782755,4.1,14
NGC1068,GALAXY-SEYFERT-,40.66352635645,-0.01920367548179,3,49689.5661695949,500.0,12
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.2092240394,140.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.2120032755,300.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.2182532755,300.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.223808831,600.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.2710310532,300.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.2765866088,600.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.286308831,600.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.3376977199,1200.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.3543643866,600.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.405058831,1200.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.4217254977,300.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.4272810532,600.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.4717254977,800.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.4828366088,1600.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.5390851505,140.0,27
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BLR-NLR-,40.66171850583,-0.01707816262338,3,49734.5418643866,300.0,27
NGC1068-NUC,GALAXY-NUCLEUS-,40.66456773944,-0.02059658835892,3,50041.5772808218,1200.0,9
NGC1068-NUC,GALAXY-NUCLEUS-,40.66456773944,-0.02059658835892,3,50041.593253044,1200.0,9
NGC1068-NUC,GALAXY-NUCLEUS-,40.66456773944,-0.02059658835892,3,50041.6425585995,2300.0,9
NGC1068-NUC,GALAXY-NUCLEUS-,40.66456773944,-0.02059658835892,3,50041.7092252662,1100.0,9
NGC1068-NUC,GALAXY-NUCLEUS-,40.66456773944,-0.02059658835892,3,50041.724503044,1200.0,9
NGC1068-NUC,GALAXY-NUCLEUS-,40.66456773944,-0.02059658835892,3,50041.7883919329,600.0,9
NGC1068,GALAXY-SPIRAL,40.67684035253,-0.008914288963874,3,52090.0640608449,160.0,19
NGC1068,GALAXY-SPIRAL,40.67684035253,-0.008914288963874,3,52090.066840081,400.0,19
NGC1068,GALAXY-BULGE,40.67756514347,-0.01061004415649,3,54328.1217239931,400.0,7
NGC1068,GALAXY-BULGE,40.67756514347,-0.01061004415649,3,54328.1279739931,400.0,7
NGC1068,GALAXY-SEYFERT-,40.6697641666667,-0.0132727777777778,2,48129.6578074074,900.0,12
NGC1068,GALAXY-SEYFERT-,40.6697641666667,-0.0132727777777778,2,48129.6744726505,180.0,12
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.3738153588,400.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.383537581,400.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.4300653588,400.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.439787581,400.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.4967320255,400.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.5064542477,400.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.5633986921,600.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.5752042477,600.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.6300653588,500.0,25
NGC1068-NUC,GALAXY-SPIRAL-SEYFERT-NUCLEUS-,40.6698647222222,-0.0131397222222222,2,48626.6404820255,500.0,25
KSPOTS,CALIBRATION-KSPOTS,0.0,0.0,2,48941.4314577894,0.3,2
INTFLAT,CALIBRATION-FLAT-FIELD,0.0,0.0,2,48626.4085361458,7.0,1
INTFLAT,CALIBRATION-FLAT-FIELD,0.0,0.0,2,48626.4133972569,35.0,1
NGC1068-NUC,GALAXY-SEYFERT-,40.669375,-0.0132222222222222,2,48941.4217355671,120.0,12
NGC1068-NUC,GALAXY-SEYFERT-,40.669375,-0.0132222222222222,2,48941.4272911227,120.0,12
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6757083333333,-0.0328416666666667,2,49253.6842202894,1200.0,35
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6757083333333,-0.0328416666666667,2,49253.7411647338,2100.0,35
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6757083333333,-0.0328416666666667,2,49253.8043591782,2100.0,35
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.8418577199,0.109999999404,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.8432466088,0.109999999404,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.8460243866,30.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.8474132755,30.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.8494966088,0.2000000029802,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.8508854977,0.2000000029802,1
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48516.4594193287,1495.875,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48516.5250096065,1195.875,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48516.5915721065,1195.875,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48546.1302065625,995.875,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48546.1901487269,995.875,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48546.2047898958,1195.875,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48546.2572551736,792.25,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48546.3245237268,934.25,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48546.3914681366,989.25,21
NGC1068,GALAXY-SPIRAL-SEYFERT-,40.66969773451,-0.01326702909055,2,48519.7459355671,1195.875,21
NGC1068,GALAXY-SPIRAL-SEYFERT-STARBURST-,40.66969773451,-0.01326702909055,2,49260.4391190625,1795.625,28
NGC1068,GALAXY-SPIRAL-SEYFERT-STARBURST-,40.66969773451,-0.01326702909055,2,49260.4979848032,1795.625,28
NGC1068,GALAXY-SPIRAL-SEYFERT-STARBURST-,40.66969773451,-0.01326702909055,2,49260.565450081,1795.625,28
NGC1068,GALAXY-SPIRAL-SEYFERT-STARBURST-,40.66969773451,-0.01326702909055,2,49260.6318621181,1795.625,28
NGC1068,GALAXY-SPIRAL-SEYFERT-STARBURST-,40.66969773451,-0.01326702909055,2,49260.699350544,1795.625,28
NGC1068,GALAXY-SPIRAL-SEYFERT-STARBURST-,40.66969773451,-0.01326702909055,2,49260.7657626157,1795.625,28
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49362.0950205208,296.0,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49362.1623121875,1196.0,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49362.2240482986,1196.0,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49362.2916987616,1196.0,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49362.3581223727,1196.0,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49362.4254834838,1196.0,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49775.9021562847,1995.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49775.9626076736,1796.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49775.9875960995,304.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.0290891551,1488.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.0505706366,654.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.0961146181,1138.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.1130127662,1050.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.163140081,742.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.1747951736,1503.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.2313923958,1796.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.2552465625,341.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.2971562847,1451.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.3175498032,748.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.3641933218,1044.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.3793437847,1201.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.4326076736,591.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.4430474884,1608.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66957270132,-0.01327774696891,2,49776.5039039699,1796.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.66954166667,-0.013275,2,49656.3828275463,297.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.6695416666667,-0.0132749999999999,1,49656.4000266204,477.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.669263959589,-0.0132812671323155,1,49656.4066469907,477.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.6695416666667,-0.0132749999999999,1,49656.449181713,597.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.6698193736842,-0.0132687301985541,1,49656.4571909722,597.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.6700970807016,-0.0132624603967972,1,49656.4652002315,597.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.6695416666667,-0.0132749999999999,1,49656.5162071759,627.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.6696110934285,-0.0132734328786483,1,49656.5266469907,627.625,15
NGC1068,GALAXY-SEYFERT-JET-,40.6696805201903,-0.0132718657572788,1,49656.5370868056,627.625,15
NGC1068,GALAXY-SPIRAL-SEYFERT-NLR-,40.6694330996488,-0.0125971292707412,1,50374.3918844907,627.0,23
NGC1068,GALAXY-SPIRAL-SEYFERT-NLR-,40.6694881930628,-0.0128693885115982,1,50374.4439215278,627.0,23
NGC1068,GALAXY-SPIRAL-SEYFERT-NLR-,40.6695432865802,-0.0131416480495457,1,50374.4544770833,627.0,23
NGC1068,GALAXY-SPIRAL-SEYFERT-NLR-,40.6695983800779,-0.0134139074966591,1,50374.5112479167,687.0,23
NGC1068,GALAXY-SPIRAL-SEYFERT-NLR-,40.669653473539,-0.0136861669400865,1,50374.5223821759,687.0,23
NGC1068,GALAXY-SPIRAL-SEYFERT-NLR-,40.6697085670003,-0.0139584263835033,1,50374.5335164352,687.0,23
NGC1068,GALAXY-SEYFERT,40.66923424852,-0.01371047817538,1,48432.0750370023,3.0,11
NGC1068,GALAXY-SEYFERT,40.66954583333,-0.01347777777778,1,48432.2066447106,64.0,11
NGC1068-CLOUD1,GALAXY-SEYFERT,40.6695625,-0.01343333333333,1,48432.3452789005,64.0,11
NGC1068-CLOUD2,GALAXY-SEYFERT,40.6697,-0.01336388888889,1,48432.556181794,64.0,11
NGC1068,GALAXY-SEYFERT,40.66967974896,-0.01384288210941,1,48432.7444351852,3.0,11
NGC1068,GALAXY-SEYFERT,40.66954583333,-0.01347777777778,1,48432.8281594097,64.0,11
NGC1068-CLOUD1,GALAXY-SEYFERT,40.6695625,-0.01343333333333,1,48432.9473493056,64.0,11
NGC1068-CLOUD2,GALAXY-SEYFERT,40.6697,-0.01336388888889,1,48433.0278701042,64.0,11
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,1,48670.1598996181,42.0,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48670.2268973032,215.0,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48670.282706794,1699.95,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48670.3482623032,1699.95,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48670.4156003125,1699.95,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48670.4826809028,700.0,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,1,48651.1858270833,54.0,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48651.3083564815,1699.95,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48651.3742245023,1699.95,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48651.4424073727,1699.95,13
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48651.5134721875,1699.95,13
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BL,40.66954101985,-0.01308891867952,1,49047.0924633102,3.0,26
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BL,40.66991950503,-0.01337005574672,1,49049.8379035069,4.5,26
NGC1068,EXT-MEDIUM-ABSORPTION-LINE-SYSTE,40.66959031,-0.013498067500121,1,,,4
NGC1068,EXT-MEDIUM-ABSORPTION-LINE-SYSTEM-,40.66954583333,-0.01347777777778,1,49729.9842297801,0.0,5
SPYBAL,EXT-MEDIUM-ABSORPTION-LINE-SYSTEM-,40.66954583333,-0.01347777777778,2,49730.0029739931,4.800000190735,5
NGC1068,EXT-MEDIUM-ABSORPTION-LINE-SYSTEM-,40.66954583333,-0.01347777777778,2,49730.133131713,576.0,5
SPYBAL,EXT-MEDIUM-ABSORPTION-LINE-SYSTEM-,40.66954583333,-0.01347777777778,2,49730.1381895833,4.800000190735,5
NGC1068,EXT-MEDIUM-ABSORPTION-LINE-SYSTEM-,40.66954583333,-0.01347777777778,2,49730.1386742245,21888.0,5
NGC1068-NUC-ACQ,GALAXY-NUCLEUS-,40.66956905,-0.013499777500121,1,,,9
NGC1068-NUC-ACQ,GALAXY-NUCLEUS-,40.66933333333,-0.01321666666667,1,50141.9730489583,0.0,9
NGC1068-SEQ1,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66964852594,-0.013312185107,3,51453.5971320949,2772.0,24
NGC1068-OFFSET,GALAXY-SEYFERT-NLR,40.66954166667,-0.01343333333333,3,51040.8165607292,540.0,16
NGC1068-OFFSET,GALAXY-SEYFERT-NLR,40.66954166667,-0.01343333333333,3,51040.8271047801,540.0,16
NGC1068-OFFSET,GALAXY-SEYFERT-NLR,40.66954166667,-0.01343333333333,3,51041.0139570255,2280.0,16
NGC1068-OFFSET,GALAXY-SEYFERT-NLR,40.66954166667,-0.01343333333333,3,51040.8390377662,360.0,16
NGC1068-OFFSET,GALAXY-SEYFERT-NLR,40.66954166667,-0.01343333333333,3,51040.8769429398,2304.0,16
NGC1068-OFFSET,GALAXY-SEYFERT-NLR,40.66954166667,-0.01343333333333,3,51040.9441303241,2432.0,16
NGC1068,GALAXY-SEYFERT,40.66962014399,-0.01331737850565,1,48432.8017493866,80.0,11
NGC1068-SEQ2,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66963656924,-0.01334661997409,3,51809.3114101505,1440.0,24
NGC1068-SEQ2,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66963676298,-0.01334637033129,3,51443.7263798611,2901.0,24
NGC1068-OFFSET,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.669625,-0.01338055555556,1,51443.6011480324,20.0,24
NGC1068-SEQ1,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66956016584,-0.01324481322959,3,51809.1773127662,2853.0,24
NGC1068-CLOUD1,GALAXY-SEYFERT,40.6695625,-0.01343333333333,2,48432.9525445949,700.0,11
NGC1068-CLOUD1,GALAXY-SEYFERT,40.6695625,-0.01343333333333,2,48433.0024753819,600.0,11
NGC1068-CLOUD1,GALAXY-SEYFERT,40.6695625,-0.01343333333333,2,48433.0154498843,600.0,11
NGC1068-SEQ1,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66969231853,-0.01334637033126,3,51453.5299909722,2775.0,24
NGC1068,GALAXY-SEYFERT,40.66956069546,-0.01344569792335,1,48432.8138559028,160.0,11
NGC1068,GALAXY-SEYFERT,40.66954583333,-0.01347777777778,2,48432.8688871875,700.0,11
NGC1068,GALAXY-SEYFERT,40.66954583333,-0.01347777777778,2,48432.8808897801,600.0,11
NGC1068,GALAXY-SEYFERT,40.66954583333,-0.01347777777778,2,48432.9349290856,600.0,11
NGC1068-SEQ2,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66968055556,-0.01338055555555,3,51809.2627297801,1297.0,24
NGC1068-SEQ2,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66968055556,-0.01338055555555,3,51443.6592387732,2901.0,24
NGC1068-CLOUD1,GALAXY-SEYFERT,40.6695625,-0.01343333333333,2,48432.4133552894,1000.0,11
