target_name,target_classification,s_ra,s_dec,calib_level,t_min,t_exptime,classification_id
NGC1068-CLOUD1,GALAXY-SEYFERT,40.6695625,-0.01343333333333,2,48432.5320358796,1500.0,11
NGC1068-CLOUD2,GALAXY-SEYFERT,40.6697,-0.01336388888889,2,48432.6004270833,1000.0,11
NGC1068-CLOUD2,GALAXY-SEYFERT,40.6697,-0.01336388888889,2,48432.6663298958,1500.0,11
NGC1068-SEQ1,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66973611111,-0.01338055555553,3,51453.4628613426,2775.0,24
NGC1068-CLOUD3,GALAXY-SPIRAL-SEYFERT-HOTSPOT-NL,40.6697625,-0.01311388888889,2,49047.2192873843,849.975,22
NGC1068-CLOUD3,GALAXY-SPIRAL-SEYFERT-HOTSPOT-NL,40.6697625,-0.01311388888889,2,49047.2329216782,849.975,22
NGC1068-CLOUD3,GALAXY-SPIRAL-SEYFERT-HOTSPOT-NL,40.6697625,-0.01311388888889,2,49047.2865797106,999.99,22
NGC1068,GALAXY-SEYFERT-GALAXY,40.66954166667,-0.01347222222222,2,48670.2357165162,430.0,13
NGC1068-SEQ2,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66972454188,-0.01341449113701,3,51809.2444079514,1440.0,24
NGC1068-SEQ2,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66972434814,-0.01341474077981,3,51443.6047017361,1819.0,24
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BL,40.66951488659,-0.01346068101396,1,49049.9116064005,240.0,26
NGC1068,GALAXY-SEYFERT,40.6695808231,-0.01348284891845,1,48432.1484015856,160.0,11
NGC1068,GALAXY-SEYFERT,40.66954583333,-0.01347777777778,2,48432.2119548958,1000.0,11
NGC1068,GALAXY-SEYFERT,40.66954583333,-0.01347777777778,2,48432.2743160069,1500.0,11
NGC1068,GALAXY-SEYFERT-GALAXY,40.66950940829,-0.01345775165773,1,48670.2145271991,160.0,13
NGC1068-CLOUD2,GALAXY-SEYFERT,40.6697,-0.01336388888889,2,48433.0738871875,700.0,11
NGC1068-CLOUD2,GALAXY-SEYFERT,40.6697,-0.01336388888889,2,48433.0858897801,600.0,11
NGC1068-CLOUD2,GALAXY-SEYFERT,40.6697,-0.01336388888889,2,48433.1422670949,600.0,11
NGC1068,GALAXY-SEYFERT-GALAXY,40.66950822989,-0.01346073388236,1,48651.2404547106,160.0,13
NGC1068,GALAXY-SEYFERT,40.66972078215,-0.01350313348109,1,48432.1362748843,80.0,11
NGC1068-CLOUD3,GALAXY-SPIRAL-SEYFERT-HOTSPOT-NL,40.6697625,-0.01311388888889,2,49049.9640106134,1350.0,22
NGC1068-CLOUD3,GALAXY-SPIRAL-SEYFERT-HOTSPOT-NL,40.6697625,-0.01311388888889,2,49050.0309552894,2000.0,22
NGC1068,GALAXY-SEYFERT-GALAXY,40.66946998139,-0.01344006541223,1,48670.1679646991,90.0,13
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BL,40.66939109963,-0.01339229395866,1,49049.8985623843,120.0,26
NGC1068-SEQ1,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66977990369,-0.01341474077978,3,51453.3957198727,2775.0,24
NGC1068,GALAXY-SEYFERT-GALAXY,40.66946736272,-0.01344669257807,1,48651.1938922106,90.0,13
NGC1068-SEQ1,GALAXY-SPIRAL-SEYFERT-NLR-JET,40.66982369628,-0.01344892600403,3,51453.3316806366,2585.0,24
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BL,40.66952114469,-0.01350308530077,1,49047.1661895833,160.0,26
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BL,40.66929083236,-0.01294420075018,1,49049.8442570949,36.0,26
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BL,40.6694223901,-0.01360431539269,1,49047.1537011921,80.0,26
NGC1068,GALAXY-SEYFERT,40.67006001094,-0.01318562825526,1,48432.750371794,24.0,11
NGC1068-CLOUD4,GALAXY-SPIRAL-SEYFERT-HOTSPOT-NL,40.66947396662,-0.01384073118525,2,49047.3533962963,1139.974,22
NGC1068-CLOUD4,GALAXY-SPIRAL-SEYFERT-HOTSPOT-NL,40.66947396662,-0.01384073118525,2,49047.4197853009,1139.974,22
NGC1068,GALAXY-SEYFERT,40.66997278014,-0.0138869798904,1,48432.0809736921,24.0,11
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.67068774472,-0.01379677147761,1,48193.7877701042,1.2,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66844347027,-0.01342430434886,1,48283.6400310995,12.0,10
NGC1068,GALAXY-SPIRAL-SEYFERT-NUCLEUS-BL,40.66896374804,-0.01358221277401,1,49047.0987934838,24.0,26
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,1,48196.3556577894,0.7,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66964921929,-0.01376176730268,1,48196.4157479977,53.76,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66943500953,-0.01465393646893,1,48196.3451934028,1.2,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,1,48193.798215706,0.254375,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66972321449,-0.01381755010438,1,48193.8701099884,53.76,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,1,48283.7699488079,53.76,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66956356262,-0.0135662981433,1,48196.4033736921,16.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,2,48196.4214633912,300.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,2,48196.4678870023,600.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66941248847,-0.01346653114651,1,48283.7017897801,80.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66923181506,-0.01304439589675,1,48283.651222419,28.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66953552509,-0.01350736675019,1,48283.7141856134,250.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,2,48283.7752011921,1000.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,2,48283.8351434028,1500.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,2,48283.9029790857,700.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.6696221322,-0.01354388209549,1,48193.8578871875,4.8,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,2,48193.9273530903,300.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,2,48193.9338809028,300.0,10
NGC1068-NUC,GALAXY-NUCLEUS-SEYFERT,40.66958026568,-0.0135222160606,2,48193.9961956829,300.0,10
NGC1068-POS1,GALAXY-STAR-FORMING-REGION-,40.66815239,-0.0107220075000961,1,,,29
NGC1068-POS1,GALAXY-STAR-FORMING-REGION-,40.66791666667,-0.01043888888889,1,50142.1938823264,0.0,29
SPYBAL,GALAXY-STAR-FORMING-REGION-,40.66791666667,-0.01043888888889,2,50142.2367353356,4.800000190735,29
NGC1068-POS1,GALAXY-STAR-FORMING-REGION-,40.66791666667,-0.01043888888889,2,50142.2373675579,3046.400634766,29
WAVE,CALIBRATION-WAVELENGTH-,40.66787083,-0.01061667,2,48244.5594035532,4.8,3
WAVE,CALIBRATION-WAVELENGTH-,40.66787083,-0.01061667,2,48244.5599185995,27.2,3
WAVE,CALIBRATION-WAVELENGTH-,40.66787083,-0.01061667,2,48244.5761685995,27.2,3
SPYBAL,GALAXY-STAR-FORMING-REGION-,40.66633333333,-0.01241111111111,2,50142.3113678241,4.800000190735,29
NGC1068-POS3,GALAXY-STAR-FORMING-REGION-,40.66633333333,-0.01241111111111,2,50142.3120188657,3046.400634766,29
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66958147511,-0.01313464278736,3,60363.1662381944,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66958147511,-0.01313464278736,3,60365.2749767014,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66958147511,-0.01313464278736,3,60368.1747337616,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66958147511,-0.01313464278736,3,60357.1691319097,2365.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66958147511,-0.01313464278736,3,60357.2351504282,2357.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60297.5678216435,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60297.6338868403,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60314.3159816782,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60314.3820116551,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60319.1294664005,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60323.3499179051,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60328.2951956829,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60328.3612371528,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60330.3389571412,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60342.4678345718,2364.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60342.5338645486,2356.0,17
NGC-1068,GALAXY-SEYFERT-SPIRAL,40.66956920906,-0.01316106712436,3,60350.1154745023,2364.0,17
NGC1068,GALAXY-SEYFERT-,40.6678705555556,-0.0106166666666667,1,,0.0,12
NGC1068,GALAXY-SEYFERT-,40.6678705555556,-0.0106166666666667,1,,0.0,12
NGC1068,GALAXY-SEYFERT-,40.66787083,-0.01061667,1,48244.4310760069,5.0,12
NGC1068,GALAXY-SEYFERT-,40.66787083,-0.01061667,1,48244.5085760069,0.2,12
NGC1068,GALAXY-SEYFERT-,40.66748883672,-0.01084471723303,2,48244.5616315625,1088.0,12
NGC1068,GALAXY-SEYFERT-,40.66748883672,-0.01084471723303,2,48244.5771871181,3264.0,12
WAVE,CALIBRATION-WAVELENGTH-,40.66748883672,-0.01084471723303,2,48244.6531072569,4.8,3
1070-52591-072,GALAXY-STAR-FORMING-REGION-STARB,40.66609958333,-0.01628888888888,2,57408.2273030093,430.0,30
1070-52591-072,GALAXY-STAR-FORMING-REGION-STARB,40.66609958333,-0.01628888888888,2,57765.2836355671,430.0,30
SPYBAL,GALAXY-STAR-FORMING-REGION-,40.67270833333,-0.01032777777778,2,50141.9856704861,4.800000190735,29
NGC1068-POS4,GALAXY-STAR-FORMING-REGION-,40.67270833333,-0.01032777777778,2,50141.9863244213,3046.400634766,29
NGC1068-POS4,GALAXY-STAR-FORMING-REGION-,40.67270833333,-0.01032777777778,2,50142.1138938657,3046.400634766,29
SPYBAL,GALAXY-STAR-FORMING-REGION-,40.666125,-0.01616111111111,2,50142.3860900463,4.800000190735,29
NGC1068-POS8A,GALAXY-STAR-FORMING-REGION-,40.666125,-0.01616111111111,2,50142.3867411227,2611.199462891,29
NGC1068-POS8A,GALAXY-STAR-FORMING-REGION-,40.666125,-0.01616111111111,2,50142.4534540856,2611.199462891,29
1070-52591-072,GALAXY-STAR-FORMING-REGION-STARBURST,40.66609958333,-0.01628888888888,3,57408.2411215278,1205.0,31
1070-52591-072,GALAXY-STAR-FORMING-REGION-STARBURST,40.66609958333,-0.01628888888888,3,57765.2974537037,7368.576,31
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6820269444444,-0.0353386111111111,2,49254.5543591782,1200.0,35
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6820269444444,-0.0353386111111111,2,49254.6092202893,2100.0,35
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6820269444444,-0.0353386111111111,2,49254.675886956,2100.0,35
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6820269444444,-0.0353386111111111,2,49254.7432480671,2100.0,35
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6820269444444,-0.0353386111111111,2,49254.8099147338,2100.0,35
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6820269444444,-0.0353386111111111,2,49254.8751925116,2100.0,35
HI-LAT,UNIDENTIFIED-HIGH-LATITUDE-FIELD,40.6820269444444,-0.0353386111111111,2,49254.9564425116,1200.0,35
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.9140799769,350.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.9196354977,350.0,1
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.9680267,700.0,20
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.73526292,2075.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.72342255,1050.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.74561033,625.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.719117,749.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60569.729337,1000.0,8
NGC1068,GALAXY-DISK-SPIRAL-STAR-FORMING-REGION,40.66962,-0.01328888888889,3,60564.84959144,2020.0,8
NGC1068-OFF,GALAXY-SEYFERT-SPIRAL,40.71020833333,-0.02798888888889,3,52647.7779628,300.7955,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67803572659,-0.002715604805719,3,50864.8542910069,768.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67805430981,-0.002717628806948,3,50865.5264206366,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67805151194,-0.002706406053794,3,50865.5426243403,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67804720796,-0.002712977301225,3,50865.59365741,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67804328225,-0.002690182465879,3,50865.60986111,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66461488985,-0.02129412385036,3,50865.5264199074,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66462141561,-0.0212995879932,3,50865.54263889,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66462557124,-0.02128732638591,3,50865.5936420949,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66463429737,-0.02128549341644,3,50865.6098458333,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66463111145,-0.02127351848762,3,50864.8542902431,768.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66458287301,-0.02135524095167,3,50865.3920102662,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66458312867,-0.0213554062142,3,50865.3997338,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67459154523,-0.005349468065686,3,50865.14736111,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67460515888,-0.005350679514674,3,50865.19362269,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.6745972928,-0.005353298997051,3,50865.2575650463,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67459436966,-0.005353884706333,3,50865.26530093,384.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.6746256048,-0.00528727092814,3,50865.3247641204,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67463864983,-0.005286090257625,3,50865.3409678241,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67463865469,-0.005286082973683,3,50865.4591853356,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.67464280811,-0.005285260662061,3,50865.47542824,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66146119675,-0.02369264465386,3,50828.6402256134,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.66145236742,-0.0236743907575,3,50828.65644676,1024.0,17
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.6411632755,0.109999999404,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.6425521644,0.109999999404,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.6453299421,80.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.6474132755,80.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.6508854977,80.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.652968831,80.0,1
NGC1068-OFF,GALAXY-SEYFERT-SPIRAL,40.71020833333,-0.02798888888889,3,52647.7920831829,0.7955,17
NGC1068,GALAXY-SPIRAL-NUCLEUS,40.669625,-0.01328055555556,3,52938.9645430208,120.0,20
NGC1068,GALAXY-SEYFERT-SPIRAL,40.68306915598,0.005307625118461,3,50865.324765706,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.68304814408,0.005291039020463,3,50865.34100694,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.68304588253,0.005282422349622,3,50865.45922454,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.68305525206,0.005286396872421,3,50865.47542824,1024.0,17
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.9807466088,500.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.9876910532,500.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.6460243866,80.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.6481077199,80.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.6515799421,26.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.652968831,26.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.6557466088,26.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.6571354977,26.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.8474132755,26.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.8488021643,26.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.8515799769,30.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.8529688657,30.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.8557466088,30.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.8571354977,30.0,1
NGC1068,GALAXY-SEYFERT-SPIRAL,40.65702504766,-0.03197618819111,3,50828.6402263542,1024.0,17
NGC1068,GALAXY-SEYFERT-SPIRAL,40.6570142867,-0.03199534056176,3,50828.65644676,1024.0,17
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.5126910532,8.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.5140799421,8.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.5168577199,8.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.5182466088,8.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.5210243866,5.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49254.5224132755,5.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.5751910532,500.0,1
EARTH-CALIB,CALIBRATION-FLAT-FIELD,0.0,0.0,1,49253.5821354977,500.0,1
INTFLAT,CALIBRATION-FLAT-FIELD,0.0,0.0,2,49050.0634032407,7.0,1
NGC1068-OFF,GALAXY-SEYFERT-SPIRAL,40.71020833333,-0.02798888888889,3,52647.7779628,300.7955,17
INTFLAT,CALIBRATION-FLAT-FIELD,0.0,0.0,2,48670.4432570255,360.0,1
INTFLAT,CALIBRATION-FLAT-FIELD,0.0,0.0,2,48670.4502014699,360.0,1
BIAS,CALIBRATION-BIAS-,0.0,0.0,2,49050.0682643519,0.0,0
INTFLAT,CALIBRATION-FLAT-FIELD,0.0,0.0,2,49050.0682643519,35.0,1
NGC1068-KNT1-OFFSET,GALAXY-STARBURST-KNOT,40.72434416667,-0.002811777777778,2,49253.6051731829,2199.959960938,32
NGC1068-KNT1-OFFSET,GALAXY-STARBURST-KNOT,40.72434416667,-0.002811777777778,2,49253.6702079861,2199.959960938,32
NGC1068-KNT1-OFFSET,GALAXY-STARBURST-KNOT,40.72434416667,-0.002811777777778,2,49253.7371408218,2199.959960938,32
